timestamp_ms,sensor,value
5700,temp,22.23
5700,light,144
5700,sound,40
5800,temp,22.1
5800,light,144
5800,sound,39
5900,temp,22.24
5900,light,147
5900,sound,40
6000,temp,22.24
6000,light,149
6000,sound,40
6100,temp,22.24
6100,light,156
6100,sound,40
6200,temp,22.18
6200,light,149
6200,sound,39
6300,temp,22.28
6300,light,155
6300,sound,39
6400,temp,22.19
6400,light,144
6400,sound,40
6500,temp,22.31
6500,light,145
6500,sound,39
6600,temp,22.18
6600,light,151
6600,sound,39
6700,temp,22.28
6700,light,151
6700,sound,38
6800,temp,22.27
6800,light,146
6800,sound,40
6900,temp,22.1
6900,light,146
6900,sound,40
7000,temp,22.26
7000,light,151
7000,sound,40
7100,temp,22.25
7100,light,144
7100,sound,38
7200,temp,22.28
7200,light,150
7200,sound,39
7300,temp,22.33
7300,light,149
7300,sound,40
7400,temp,22.11
7400,light,142
7400,sound,39
7500,temp,22.29
7500,light,151
7500,sound,40
7600,temp,22.17
7600,light,148
7600,sound,39
7700,temp,22.33
7700,light,149
7700,sound,40
7800,temp,22.19
7800,light,146
7800,sound,41
7900,temp,22.26
7900,light,144
7900,sound,40
8000,temp,22.32
8000,light,149
8000,sound,42
8100,temp,22.3
8100,light,147
8100,sound,40
8200,temp,22.28
8200,light,149
8200,sound,39
8300,temp,22.35
8300,light,147
8300,sound,41
8400,temp,22.46
8400,light,143
8400,sound,40
8500,temp,22.39
8500,light,148
8500,sound,40
8600,temp,22.14
8600,light,144
8600,sound,38
8700,temp,22.22
8700,light,145
8700,sound,40
8800,temp,22.3
8800,light,142
8800,sound,43
8900,temp,22.24
8900,light,148
8900,sound,38
9000,temp,22.27
9000,light,148
9000,sound,39
9100,temp,22.3
9100,light,149
9100,sound,39
9200,temp,22.24
9200,light,149
9200,sound,39
9300,temp,22.33
9300,light,153
9300,sound,40
9400,temp,22.34
9400,light,147
9400,sound,40
9500,temp,22.28
9500,light,148
9500,sound,39
9600,temp,22.44
9600,light,152
9600,sound,42
9700,temp,22.24
9700,light,148
9700,sound,41
9800,temp,22.11
9800,light,150
9800,sound,39
9900,temp,22.16
9900,light,143
9900,sound,38
10000,temp,22.11
10000,light,150
10000,sound,40
10100,temp,22.21
10100,light,149
10100,sound,39
10200,temp,22.22
10200,light,149
10200,sound,40
10300,temp,22.16
10300,light,148
10300,sound,39
10400,temp,22.28
10400,light,153
10400,sound,40
10500,temp,22.16
10500,light,144
10500,sound,41
10600,temp,22.22
10600,light,147
10600,sound,41
10700,temp,22.26
10700,light,144
10700,sound,42
10800,temp,22.25
10800,light,149
10800,sound,40
10900,temp,22.29
10900,light,146
10900,sound,40
11000,temp,22.16
11000,light,146
11000,sound,39
11100,temp,22.36
11100,light,145
11100,sound,38
11200,temp,22.23
11200,light,143
11200,sound,40
11300,temp,22.3
11300,light,145
11300,sound,39
11400,temp,22.12
11400,light,148
11400,sound,41
11500,temp,22.23
11500,light,144
11500,sound,41
11600,temp,22.07
11600,light,143
11600,sound,39
11700,temp,22.23
11700,light,141
11700,sound,40
11800,temp,22.36
11800,light,147
11800,sound,40
11900,temp,22.26
11900,light,142
11900,sound,39
12000,temp,22.24
12000,light,148
12000,sound,40
12100,temp,22.25
12100,light,149
12100,sound,40
12200,temp,22.24
12200,light,149
12200,sound,38
12300,temp,22.2
12300,light,150
12300,sound,40
12400,temp,22.29
12400,light,148
12400,sound,39
12500,temp,22.3
12500,light,147
12500,sound,39
12600,temp,22.24
12600,light,148
12600,sound,40
12700,temp,22.22
12700,light,140
12700,sound,40
12800,temp,22.25
12800,light,150
12800,sound,40
12900,temp,22.18
12900,light,150
12900,sound,39
13000,temp,22.3
13000,light,151
13000,sound,41
13100,temp,22.26
13100,light,151
13100,sound,39
13200,temp,22.35
13200,light,145
13200,sound,39
13300,temp,22.32
13300,light,148
13300,sound,39
13400,temp,22.24
13400,light,142
13400,sound,40
13500,temp,22.19
13500,light,148
13500,sound,39
13600,temp,22.27
13600,light,148
13600,sound,39
13700,temp,22.1
13700,light,147
13700,sound,39
13800,temp,22.22
13800,light,145
13800,sound,42
13900,temp,22.31
13900,light,146
13900,sound,39
14000,temp,22.26
14000,light,142
14000,sound,38
14100,temp,22.3
14100,light,149
14100,sound,40
14200,temp,22.2
14200,light,149
14200,sound,38
14300,temp,22.39
14300,light,146
14300,sound,41
14400,temp,22.22
14400,light,142
14400,sound,40
14500,temp,22.23
14500,light,146
14500,sound,41
14600,temp,22.27
14600,light,147
14600,sound,42
14700,temp,22.36
14700,light,146
14700,sound,40
14800,temp,22.35
14800,light,150
14800,sound,39
14900,temp,22.2
14900,light,148
14900,sound,41
15000,temp,22.31
15000,light,148
15000,sound,40
15100,temp,22.08
15100,light,145
15100,sound,40
15200,temp,22.17
15200,light,149
15200,sound,41
15300,temp,22.37
15300,light,147
15300,sound,39
15400,temp,22.19
15400,light,143
15400,sound,38
15500,temp,22.31
15500,light,147
15500,sound,40
15600,temp,22.33
15600,light,145
15600,sound,39
15700,temp,22.23
15700,light,146
15700,sound,41
15800,temp,22.3
15800,light,145
15800,sound,40
15900,temp,22.18
15900,light,149
15900,sound,38
16000,temp,22.2
16000,light,145
16000,sound,38
16100,temp,22.16
16100,light,150
16100,sound,39
16200,temp,22.25
16200,light,145
16200,sound,40
16300,temp,22.21
16300,light,142
16300,sound,43
16400,temp,22.2
16400,light,155
16400,sound,38
16500,temp,22.28
16500,light,148
16500,sound,40
16600,temp,22.21
16600,light,147
16600,sound,38
16700,temp,22.28
16700,light,146
16700,sound,40
16800,temp,22.24
16800,light,147
16800,sound,39
16900,temp,22.33
16900,light,152
16900,sound,38
17000,temp,22.32
17000,light,146
17000,sound,40
17100,temp,22.27
17100,light,149
17100,sound,38
17200,temp,22.23
17200,light,146
17200,sound,40
17300,temp,22.32
17300,light,146
17300,sound,39
17400,temp,22.25
17400,light,148
17400,sound,40
17500,temp,22.22
17500,light,148
17500,sound,40
17600,temp,22.26
17600,light,148
17600,sound,39
17700,temp,22.2
17700,light,142
17700,sound,38
17800,temp,22.43
17800,light,150
17800,sound,39
17900,temp,22.33
17900,light,150
17900,sound,42
18000,temp,22.11
18000,light,150
18000,sound,39
18100,temp,22.21
18100,light,148
18100,sound,40
18200,temp,22.26
18200,light,149
18200,sound,40
18300,temp,22.17
18300,light,147
18300,sound,40
18400,temp,22.14
18400,light,147
18400,sound,39
18500,temp,22.25
18500,light,145
18500,sound,39
18600,temp,22.2
18600,light,149
18600,sound,39
18700,temp,22.28
18700,light,152
18700,sound,39
18800,temp,22.11
18800,light,153
18800,sound,40
18900,temp,22.14
18900,light,150
18900,sound,40
19000,temp,22.2
19000,light,152
19000,sound,40
19100,temp,22.12
19100,light,150
19100,sound,39
19200,temp,22.21
19200,light,147
19200,sound,39
19300,temp,22.3
19300,light,150
19300,sound,43
19400,temp,22.24
19400,light,145
19400,sound,38
19500,temp,22.13
19500,light,142
19500,sound,41
19600,temp,22.26
19600,light,148
19600,sound,39
19700,temp,22.26
19700,light,146
19700,sound,40
19800,temp,22.26
19800,light,149
19800,sound,42
19900,temp,22.24
19900,light,152
19900,sound,40
20000,temp,22.1
20000,light,148
20000,sound,40
20100,temp,22.29
20100,light,143
20100,sound,39
20200,temp,22.22
20200,light,142
20200,sound,40
20300,temp,22.16
20300,light,147
20300,sound,39
20400,temp,22.35
20400,light,151
20400,sound,40
20500,temp,22.36
20500,light,146
20500,sound,40
20600,temp,22.26
20600,light,149
20600,sound,39
20700,temp,22.27
20700,light,143
20700,sound,39
20800,temp,22.38
20800,light,148
20800,sound,42
20900,temp,22.3
20900,light,149
20900,sound,39
21000,temp,22.28
21000,light,150
21000,sound,38
21100,temp,22.25
21100,light,143
21100,sound,38
21200,temp,22.39
21200,light,145
21200,sound,39
21300,temp,22.25
21300,light,146
21300,sound,41
21400,temp,22.14
21400,light,150
21400,sound,39
21500,temp,22.21
21500,light,148
21500,sound,41
21600,temp,22.13
21600,light,140
21600,sound,40
21700,temp,22.26
21700,light,151
21700,sound,40
21800,temp,22.2
21800,light,152
21800,sound,41
21900,temp,22.24
21900,light,145
21900,sound,40
22000,temp,22.23
22000,light,144
22000,sound,39
22100,temp,22.27
22100,light,146
22100,sound,40
22200,temp,22.28
22200,light,144
22200,sound,41
22300,temp,22.23
22300,light,149
22300,sound,39
22400,temp,22.21
22400,light,145
22400,sound,39
22500,temp,22.31
22500,light,146
22500,sound,39
22600,temp,22.28
22600,light,147
22600,sound,39
22700,temp,22.08
22700,light,145
22700,sound,38
22800,temp,22.19
22800,light,142
22800,sound,38
22900,temp,22.26
22900,light,147
22900,sound,40
23000,temp,22.23
23000,light,154
23000,sound,38
23100,temp,22.22
23100,light,147
23100,sound,39
23200,temp,22.31
23200,light,146
23200,sound,39
23300,temp,22.51
23300,light,148
23300,sound,41
23400,temp,22.19
23400,light,147
23400,sound,39
23500,temp,22.16
23500,light,143
23500,sound,40
23600,temp,22.3
23600,light,147
23600,sound,40
23700,temp,22.16
23700,light,150
23700,sound,42
23800,temp,22.25
23800,light,147
23800,sound,38
23900,temp,22.19
23900,light,148
23900,sound,40
24000,temp,22.3
24000,light,143
24000,sound,38
24100,temp,22.07
24100,light,144
24100,sound,42
24200,temp,22.43
24200,light,148
24200,sound,38
24300,temp,22.19
24300,light,147
24300,sound,39
24400,temp,22.19
24400,light,141
24400,sound,38
24500,temp,22.31
24500,light,154
24500,sound,38
24600,temp,22.27
24600,light,143
24600,sound,40
24700,temp,22.31
24700,light,155
24700,sound,39
24800,temp,22.37
24800,light,145
24800,sound,39
24900,temp,22.31
24900,light,141
24900,sound,38
25000,temp,22.12
25000,light,147
25000,sound,41
25100,temp,22.28
25100,light,146
25100,sound,41
25200,temp,22.14
25200,light,150
25200,sound,40
25300,temp,22.36
25300,light,141
25300,sound,39
25400,temp,22.24
25400,light,144
25400,sound,42
25500,temp,22.38
25500,light,148
25500,sound,39
25600,temp,22.33
25600,light,148
25600,sound,38
25700,temp,22.27
25700,light,153
25700,sound,42
25800,temp,22.33
25800,light,153
25800,sound,42
25900,temp,22.18
25900,light,147
25900,sound,39
26000,temp,22.26
26000,light,146
26000,sound,38
26100,temp,22.32
26100,light,149
26100,sound,38
26200,temp,22.22
26200,light,148
26200,sound,38
26300,temp,22.21
26300,light,146
26300,sound,38
26400,temp,22.17
26400,light,143
26400,sound,42
26500,temp,22.34
26500,light,147
26500,sound,38
26600,temp,22.14
26600,light,148
26600,sound,39
26700,temp,22.27
26700,light,149
26700,sound,38
26800,temp,22.27
26800,light,147
26800,sound,38
26900,temp,22.26
26900,light,145
26900,sound,42
27000,temp,22.25
27000,light,146
27000,sound,40
27100,temp,22.2
27100,light,144
27100,sound,39
27200,temp,22.21
27200,light,143
27200,sound,39
27300,temp,22.14
27300,light,146
27300,sound,40
27400,temp,22.35
27400,light,151
27400,sound,38
27500,temp,22.24
27500,light,144
27500,sound,39
27600,temp,22.24
27600,light,148
27600,sound,39
27700,temp,22.28
27700,light,150
27700,sound,42
27800,temp,22.2
27800,light,151
27800,sound,41
27900,temp,22.4
27900,light,148
27900,sound,38
28000,temp,22.31
28000,light,148
28000,sound,38
28100,temp,22.26
28100,light,153
28100,sound,41
28200,temp,22.34
28200,light,145
28200,sound,38
28300,temp,22.27
28300,light,144
28300,sound,40
28400,temp,22.2
28400,light,141
28400,sound,40
28500,temp,22.08
28500,light,147
28500,sound,44
28600,temp,22.24
28600,light,146
28600,sound,38
28700,temp,22.26
28700,light,148
28700,sound,40
28800,temp,22.19
28800,light,147
28800,sound,41
28900,temp,22.29
28900,light,143
28900,sound,38
29000,temp,22.23
29000,light,149
29000,sound,38
29100,temp,22.32
29100,light,151
29100,sound,38
29200,temp,22.29
29200,light,148
29200,sound,38
29300,temp,22.32
29300,light,147
29300,sound,38
29400,temp,22.34
29400,light,147
29400,sound,40
29500,temp,22.29
29500,light,146
29500,sound,39
29600,temp,22.23
29600,light,149
29600,sound,39
29700,temp,22.14
29700,light,145
29700,sound,40
29800,temp,22.19
29800,light,149
29800,sound,38
29900,temp,22.19
29900,light,149
29900,sound,38
30000,temp,22.2
30000,light,153
30000,sound,39
30100,temp,22.22
30100,light,149
30100,sound,39
30200,temp,22.29
30200,light,143
30200,sound,40
30300,temp,22.18
30300,light,145
30300,sound,42
30400,temp,22.31
30400,light,149
30400,sound,39
30500,temp,22.2
30500,light,146
30500,sound,38
30600,temp,22.28
30600,light,151
30600,sound,38
30700,temp,22.19
30700,light,142
30700,sound,39
30800,temp,22.24
30800,light,144
30800,sound,39
30900,temp,22.17
30900,light,146
30900,sound,41
31000,temp,22.17
31000,light,144
31000,sound,38
31100,temp,22.26
31100,light,143
31100,sound,40
31200,temp,22.19
31200,light,145
31200,sound,39
31300,temp,22.3
31300,light,153
31300,sound,38
31400,temp,22.37
31400,light,149
31400,sound,40
31500,temp,22.22
31500,light,142
31500,sound,39
31600,temp,22.14
31600,light,146
31600,sound,39
31700,temp,22.24
31700,light,145
31700,sound,39
31800,temp,22.25
31800,light,148
31800,sound,38
31900,temp,22.18
31900,light,151
31900,sound,41
32000,temp,22.19
32000,light,154
32000,sound,39
32100,temp,22.27
32100,light,150
32100,sound,39
32200,temp,22.32
32200,light,146
32200,sound,38
32300,temp,22.22
32300,light,152
32300,sound,41
32400,temp,22.32
32400,light,151
32400,sound,39
32500,temp,22.25
32500,light,147
32500,sound,39
32600,temp,22.24
32600,light,153
32600,sound,39
32700,temp,22.26
32700,light,143
32700,sound,44
32800,temp,22.31
32800,light,146
32800,sound,38
32900,temp,22.29
32900,light,147
32900,sound,40
33000,temp,22.29
33000,light,146
33000,sound,40
33100,temp,22.22
33100,light,149
33100,sound,41
33200,temp,22.4
33200,light,142
33200,sound,38
33300,temp,22.27
33300,light,148
33300,sound,42
33400,temp,22.09
33400,light,147
33400,sound,39
33500,temp,22.21
33500,light,150
33500,sound,39
33600,temp,22.15
33600,light,147
33600,sound,40
33700,temp,22.14
33700,light,144
33700,sound,41
33800,temp,22.21
33800,light,150
33800,sound,38
33900,temp,22.22
33900,light,148
33900,sound,39
34000,temp,22.26
34000,light,146
34000,sound,38
34100,temp,22.14
34100,light,152
34100,sound,39
34200,temp,22.23
34200,light,147
34200,sound,41
34300,temp,22.16
34300,light,150
34300,sound,41
34400,temp,22.27
34400,light,144
34400,sound,41
34500,temp,22.13
34500,light,149
34500,sound,39
34600,temp,22.31
34600,light,149
34600,sound,41
34700,temp,22.33
34700,light,151
34700,sound,39
34800,temp,22.16
34800,light,144
34800,sound,39
34900,temp,22.28
34900,light,151
34900,sound,39
35000,temp,22.09
35000,light,144
35000,sound,39
35100,temp,22.22
35100,light,145
35100,sound,39
35200,temp,22.28
35200,light,149
35200,sound,38
35300,temp,22.14
35300,light,148
35300,sound,40
35400,temp,22.29
35400,light,149
35400,sound,38
35500,temp,22.2
35500,light,147
35500,sound,39
35600,temp,22.39
35600,light,143
35600,sound,38
35700,temp,22.26
35700,light,142
35700,sound,39
35800,temp,22.33
35800,light,144
35800,sound,39
35900,temp,22.3
35900,light,150
35900,sound,39
36000,temp,22.17
36000,light,147
36000,sound,39
36100,temp,22.27
36100,light,144
36100,sound,38
36200,temp,22.09
36200,light,149
36200,sound,40
36300,temp,22.24
36300,light,141
36300,sound,39
36400,temp,22.13
36400,light,147
36400,sound,39
36500,temp,22.15
36500,light,145
36500,sound,40
36600,temp,22.13
36600,light,147
36600,sound,39
36700,temp,22.15
36700,light,148
36700,sound,39
36800,temp,22.24
36800,light,149
36800,sound,39
36900,temp,22.18
36900,light,150
36900,sound,43
37000,temp,22.12
37000,light,147
37000,sound,39
37100,temp,22.22
37100,light,149
37100,sound,38
37200,temp,22.24
37200,light,148
37200,sound,39
37300,temp,22.26
37300,light,146
37300,sound,38
37400,temp,22.35
37400,light,145
37400,sound,38
37500,temp,22.22
37500,light,144
37500,sound,39
37600,temp,22.2
37600,light,146
37600,sound,38
37700,temp,22.15
37700,light,143
37700,sound,39
37800,temp,22.35
37800,light,143
37800,sound,38
37900,temp,22.24
37900,light,142
37900,sound,42
38000,temp,22.18
38000,light,146
38000,sound,39
38100,temp,22.16
38100,light,147
38100,sound,39
38200,temp,22.13
38200,light,146
38200,sound,40
38300,temp,22.3
38300,light,146
38300,sound,42
38400,temp,22.35
38400,light,148
38400,sound,40
38500,temp,22.25
38500,light,147
38500,sound,39
38600,temp,22.4
38600,light,148
38600,sound,41
38700,temp,22.28
38700,light,143
38700,sound,39
38800,temp,22.29
38800,light,153
38800,sound,38
38900,temp,22.29
38900,light,143
38900,sound,39
39000,temp,22.24
39000,light,145
39000,sound,40
39100,temp,22.29
39100,light,140
39100,sound,38
39200,temp,22.36
39200,light,145
39200,sound,39
39300,temp,22.29
39300,light,146
39300,sound,39
39400,temp,22.18
39400,light,143
39400,sound,40
39500,temp,22.32
39500,light,144
39500,sound,40
39600,temp,22.1
39600,light,147
39600,sound,38
39700,temp,22.16
39700,light,145
39700,sound,39
39800,temp,22.31
39800,light,145
39800,sound,41
39900,temp,22.25
39900,light,147
39900,sound,40
40000,temp,22.29
40000,light,146
40000,sound,39
40100,temp,22.16
40100,light,143
40100,sound,38
40200,temp,22.32
40200,light,152
40200,sound,38
40300,temp,22.3
40300,light,147
40300,sound,39
40400,temp,22.34
40400,light,150
40400,sound,39
40500,temp,22.21
40500,light,151
40500,sound,41
40600,temp,22.32
40600,light,149
40600,sound,40
40700,temp,22.26
40700,light,147
40700,sound,42
40800,temp,22.25
40800,light,146
40800,sound,40
40900,temp,22.27
40900,light,147
40900,sound,40
41000,temp,22.29
41000,light,152
41000,sound,41
41100,temp,22.4
41100,light,149
41100,sound,39
41200,temp,22.15
41200,light,148
41200,sound,40
41300,temp,22.02
41300,light,145
41300,sound,39
41400,temp,22.35
41400,light,145
41400,sound,38
41500,temp,22.18
41500,light,147
41500,sound,38
41600,temp,22.26
41600,light,151
41600,sound,39
41700,temp,22.18
41700,light,151
41700,sound,39
41800,temp,22.29
41800,light,146
41800,sound,39
41900,temp,22.38
41900,light,147
41900,sound,43
42000,temp,22.29
42000,light,147
42000,sound,38
42100,temp,22.36
42100,light,148
42100,sound,39
42200,temp,22.1
42200,light,151
42200,sound,38
42300,temp,22.26
42300,light,152
42300,sound,39
42400,temp,22.23
42400,light,146
42400,sound,40
42500,temp,22.21
42500,light,141
42500,sound,40
42600,temp,22.17
42600,light,152
42600,sound,39
42700,temp,22.23
42700,light,143
42700,sound,39
42800,temp,22.27
42800,light,145
42800,sound,42
42900,temp,22.23
42900,light,147
42900,sound,38
43000,temp,22.28
43000,light,146
43000,sound,39
43100,temp,22.17
43100,light,145
43100,sound,42
43200,temp,22.08
43200,light,147
43200,sound,40
43300,temp,22.26
43300,light,146
43300,sound,41
43400,temp,22.17
43400,light,150
43400,sound,40
43500,temp,22.32
43500,light,143
43500,sound,38
43600,temp,22.12
43600,light,152
43600,sound,39
43700,temp,22.36
43700,light,149
43700,sound,40
43800,temp,22.11
43800,light,148
43800,sound,38
43900,temp,22.28
43900,light,145
43900,sound,39
44000,temp,22.3
44000,light,148
44000,sound,41
44100,temp,22.01
44100,light,146
44100,sound,39
44200,temp,22.32
44200,light,148
44200,sound,40
44300,temp,22.12
44300,light,150
44300,sound,41
44400,temp,22.17
44400,light,150
44400,sound,41
44500,temp,22.22
44500,light,148
44500,sound,41
44600,temp,22.35
44600,light,146
44600,sound,40
44700,temp,22.16
44700,light,145
44700,sound,40
44800,temp,22.21
44800,light,148
44800,sound,41
44900,temp,22.32
44900,light,152
44900,sound,40
45000,temp,22.17
45000,light,145
45000,sound,39
45100,temp,22.22
45100,light,148
45100,sound,40
45200,temp,22.26
45200,light,143
45200,sound,40
45300,temp,22.31
45300,light,144
45300,sound,40
45400,temp,22.14
45400,light,147
45400,sound,41
45500,temp,22.33
45500,light,148
45500,sound,39
45600,temp,22.21
45600,light,149
45600,sound,40
45700,temp,22.21
45700,light,146
45700,sound,39
45800,temp,22.23
45800,light,143
45800,sound,41
45900,temp,22.25
45900,light,148
45900,sound,42
46000,temp,22.13
46000,light,147
46000,sound,39
46100,temp,22.07
46100,light,149
46100,sound,41
46200,temp,22.28
46200,light,145
46200,sound,41
46300,temp,22.18
46300,light,146
46300,sound,39
46400,temp,22.24
46400,light,149
46400,sound,39
46500,temp,22.27
46500,light,150
46500,sound,39
46600,temp,22.3
46600,light,150
46600,sound,42
46700,temp,22.26
46700,light,147
46700,sound,38
46800,temp,22.3
46800,light,147
46800,sound,40
46900,temp,22.34
46900,light,149
46900,sound,39
47000,temp,22.33
47000,light,149
47000,sound,40
47100,temp,22.22
47100,light,151
47100,sound,39
47200,temp,22.14
47200,light,149
47200,sound,40
47300,temp,22.2
47300,light,145
47300,sound,40
47400,temp,22.23
47400,light,149
47400,sound,38
47500,temp,22.04
47500,light,143
47500,sound,42
47600,temp,22.24
47600,light,141
47600,sound,40
47700,temp,22.2
47700,light,145
47700,sound,39
47800,temp,22.31
47800,light,149
47800,sound,39
47900,temp,22.15
47900,light,149
47900,sound,40
48000,temp,22.28
48000,light,146
48000,sound,40
48100,temp,22.1
48100,light,145
48100,sound,39
48200,temp,22.29
48200,light,147
48200,sound,41
48300,temp,22.36
48300,light,144
48300,sound,39
48400,temp,22.23
48400,light,146
48400,sound,40
48500,temp,22.17
48500,light,142
48500,sound,39
48600,temp,22.15
48600,light,145
48600,sound,39
48700,temp,22.29
48700,light,148
48700,sound,40
48800,temp,22.23
48800,light,145
48800,sound,41
48900,temp,22.19
48900,light,152
48900,sound,41
49000,temp,22.25
49000,light,144
49000,sound,40
49100,temp,22.21
49100,light,150
49100,sound,41
49200,temp,22.29
49200,light,147
49200,sound,40
49300,temp,22.36
49300,light,151
49300,sound,39
49400,temp,22.27
49400,light,149
49400,sound,41
49500,temp,22.33
49500,light,142
49500,sound,39
49600,temp,22.28
49600,light,151
49600,sound,40
49700,temp,22.17
49700,light,151
49700,sound,42
49800,temp,22.28
49800,light,150
49800,sound,38
49900,temp,22.2
49900,light,149
49900,sound,38
50000,temp,22.37
50000,light,152
50000,sound,38
50100,temp,22.31
50100,light,147
50100,sound,41
50200,temp,22.31
50200,light,152
50200,sound,40
50300,temp,22.17
50300,light,150
50300,sound,40
50400,temp,22.29
50400,light,155
50400,sound,38
50500,temp,22.15
50500,light,142
50500,sound,39
50600,temp,22.25
50600,light,147
50600,sound,38
50700,temp,22.28
50700,light,147
50700,sound,40
50800,temp,22.15
50800,light,144
50800,sound,39
50900,temp,22.26
50900,light,145
50900,sound,41
51000,temp,22.21
51000,light,142
51000,sound,38
51100,temp,22.19
51100,light,151
51100,sound,39
51200,temp,22.19
51200,light,152
51200,sound,39
51300,temp,22.4
51300,light,147
51300,sound,39
51400,temp,22.37
51400,light,142
51400,sound,40
51500,temp,22.29
51500,light,150
51500,sound,41
51600,temp,22.26
51600,light,151
51600,sound,39
51700,temp,22.12
51700,light,142
51700,sound,39
51800,temp,22.29
51800,light,150
51800,sound,40
51900,temp,22.15
51900,light,152
51900,sound,40
52000,temp,22.26
52000,light,150
52000,sound,40
52100,temp,22.34
52100,light,145
52100,sound,40
52200,temp,22.18
52200,light,143
52200,sound,40
52300,temp,22.34
52300,light,151
52300,sound,38
52400,temp,22.18
52400,light,145
52400,sound,39
52500,temp,22.12
52500,light,150
52500,sound,40
52600,temp,22.19
52600,light,153
52600,sound,39
52700,temp,22.31
52700,light,154
52700,sound,40
52800,temp,22.14
52800,light,141
52800,sound,41
52900,temp,22.19
52900,light,148
52900,sound,39
53000,temp,22.15
53000,light,148
53000,sound,38
53100,temp,22.2
53100,light,143
53100,sound,41
53200,temp,22.29
53200,light,149
53200,sound,39
53300,temp,22.33
53300,light,151
53300,sound,39
53400,temp,22.2
53400,light,141
53400,sound,39
53500,temp,22.24
53500,light,146
53500,sound,39
53600,temp,22.15
53600,light,146
53600,sound,39
53700,temp,22.16
53700,light,148
53700,sound,42
53800,temp,22.32
53800,light,155
53800,sound,39
53900,temp,22.22
53900,light,152
53900,sound,40
54000,temp,22.38
54000,light,152
54000,sound,40
54100,temp,22.31
54100,light,141
54100,sound,39
54200,temp,22.17
54200,light,146
54200,sound,40
54300,temp,22.12
54300,light,149
54300,sound,38
54400,temp,22.17
54400,light,144
54400,sound,38
54500,temp,22.36
54500,light,151
54500,sound,41
54600,temp,22.17
54600,light,151
54600,sound,41
54700,temp,22.13
54700,light,145
54700,sound,40
54800,temp,22.32
54800,light,144
54800,sound,43
54900,temp,22.38
54900,light,149
54900,sound,40
55000,temp,22.24
55000,light,143
55000,sound,39
55100,temp,22.26
55100,light,143
55100,sound,39
55200,temp,22.15
55200,light,145
55200,sound,42
55300,temp,22.14
55300,light,149
55300,sound,39
55400,temp,22.15
55400,light,150
55400,sound,39
55500,temp,22.13
55500,light,141
55500,sound,39
55600,temp,22.12
55600,light,146
55600,sound,38
55700,temp,22.29
55700,light,144
55700,sound,38
55800,temp,22.19
55800,light,149
55800,sound,40
55900,temp,22.17
55900,light,149
55900,sound,40
